1542122816
s:277340:"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 13 Nov 2018 15:21:56 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

